a2,True,71.98,26.62,155.99999999999994,1697067329348.0
a1,True,74.03,26.9,196.0,1697067009578.0
a2,True,71.62,26.8,150.60573569460752,1697065529348.0
a1,True,73.72,27.0,183.561928549564,1697065209578.0
a2,True,71.36,26.96,149.1057356946075,1697063729348.0
a1,True,73.39,27.19,185.56192854956396,1697063409578.0
a2,True,71.0,27.16,158.88498123817845,1697061929348.0
a1,True,73.03,27.43,186.42775693130946,1697061609578.0
a2,True,70.48,27.38,166.23812420856504,1697060129348.0
a1,True,72.57,27.63,199.48680467618345,1697059809578.0
a2,True,69.91,27.69,184.3644455586628,1697058329348.0
a1,True,72.17,27.84,211.96049506518094,1697058009578.0
a2,True,69.44,27.95,209.36444555866282,1697056529348.0
a1,True,71.73,28.1,237.96049506518096,1697056209578.0
a2,True,68.87,28.28,237.23812420856513,1697054729348.0
a1,True,71.11,28.37,269.4868046761835,1697054409578.0
a2,True,68.18,28.58,270.88498123817857,1697052929348.0
a1,True,70.59,28.64,301.42775693130955,1697052609578.0
a2,True,67.53,28.91,305.10573569460763,1697051129348.0
a1,True,70.07,28.95,345.5619285495641,1697050809578.0
a2,True,66.75,29.26,353.6057356946077,1697049329348.0
a1,True,69.48,29.29,397.56192854956413,1697049009578.0
a2,True,65.99,29.64,400.0000000000001,1697047529348.0
a1,True,68.92,29.69,448.00000000000017,1697047209578.0
a2,True,65.38,30.0,454.8198051533947,1697045729348.0
a1,True,68.29,30.07,502.35533905932755,1697045409578.0
a2,True,64.67,30.35,516.5207054665003,1697043929348.0
a1,True,67.66,30.45,562.0230060738893,1697043609578.0
a2,True,64.01,30.68,582.4918486368001,1697042129348.0
a1,True,67.05,30.8,632.3242762631112,1697041809578.0
a2,True,63.29,31.01,643.0664275998081,1697040329348.0
a1,True,66.41,31.12,700.5182528886755,1697040009578.0
a2,True,62.75,31.35,705.5330897828162,1697038529348.0
a1,True,65.85,31.48,765.814544203129,1697038209578.0
a2,True,62.55,31.44,733.1481085446377,1697036729348.0
a1,True,65.8,31.61,792.3867872718196,1697036409578.0
a2,True,62.49,31.57,756.1481085446377,1697034929348.0
a1,True,65.74,31.73,822.3867872718196,1697034609578.0
a2,True,62.4,31.61,777.7631273064592,1697033129348.0
a1,True,65.64,31.74,844.9590303405101,1697032809578.0
a2,True,62.44,31.61,795.2297894894672,1697031329348.0
a1,True,65.54,31.77,869.2553216549635,1697031009578.0
a2,True,62.55,31.64,818.804368452475,1697029529348.0
a1,True,65.55,31.81,892.4492982805278,1697029209578.0
a2,True,62.65,31.57,836.7755116227747,1697027729348.0
a1,True,65.63,31.73,912.7505684697497,1697027409578.0
a2,True,62.71,31.51,847.4764119358803,1697025929348.0
a1,True,65.85,31.71,931.4182354843115,1697025609578.0
a2,True,62.84,31.38,857.2962170892748,1697024129348.0
a1,True,65.96,31.62,939.7735745436388,1697023809578.0
a2,True,63.16,31.23,865.6904813946672,1697022329348.0
a1,True,66.12,31.52,947.2116459940748,1697022009578.0
a2,True,63.52,31.03,867.1904813946672,1697020529348.0
a1,True,66.48,31.4,954.2116459940748,1697020209578.0
a2,True,63.91,30.87,857.4112358510963,1697018729348.0
a1,True,66.81,31.17,951.3458176123294,1697018409578.0
a2,True,64.27,30.63,852.0580928807098,1697016929348.0
a1,True,67.24,30.94,939.2867698674554,1697016609578.0
a2,True,64.72,30.36,838.931771530612,1697015129348.0
a1,True,67.65,30.73,919.8130794784579,1697014809578.0
a2,True,65.19,30.01,819.931771530612,1697013329348.0
a1,True,68.13,30.49,897.8130794784579,1697013009578.0
a2,True,65.84,29.68,796.0580928807096,1697011529348.0
a1,True,68.67,30.16,873.2867698674553,1697011209578.0
a2,True,66.42,29.33,761.4112358510962,1697009729348.0
a1,True,69.32,29.8,840.3458176123293,1697009409578.0
a2,True,67.03,28.95,717.1904813946671,1697007929348.0
a1,True,69.83,29.42,800.2116459940747,1697007609578.0
a2,True,67.71,28.61,672.6904813946671,1697006129348.0
a1,True,70.43,29.06,756.2116459940747,1697005809578.0
a2,True,68.33,28.24,622.2962170892747,1697004329348.0
a1,True,71.03,28.69,701.7735745436387,1697004009578.0
a2,True,69.1,27.86,568.47641193588,1697002529348.0
a1,True,71.67,28.33,647.4182354843114,1697002209578.0
a2,True,69.72,27.51,508.7755116227745,1697000729348.0
a1,True,72.37,28.01,588.7505684697496,1697000409578.0
